,Train Loss,Validation Loss
0,1.1185267,1.2520953
1,1.0971503,1.2844688
2,1.0843582,1.1668255
3,1.0732371,1.1426653
4,1.0624788,1.1387664
5,1.0525337,1.1252484
6,1.0427084,1.0542693
7,1.0334038,1.0434662
8,1.0236304,0.98785216
9,1.0143105,0.99336743
10,1.0050633,0.9814962
11,0.9960568,0.97261965
12,0.98726624,0.9628229
13,0.978696,0.9875743
14,0.97017795,0.97574186
15,0.9619891,0.9725508
16,0.9543338,0.9687894
17,0.94707036,0.9460657
18,0.94024247,0.94796574
19,0.9335885,0.94230074
20,0.9271974,0.9383912
21,0.9214043,0.93930924
22,0.91606295,0.93214244
23,0.9110758,0.9244198
24,0.9066209,0.91924083
25,0.9023191,0.9165881
26,0.898627,0.91460705
27,0.8949845,0.909404
28,0.8918955,0.90618056
29,0.88898844,0.9033785
30,0.88612235,0.9001045
31,0.8836209,0.8991276
32,0.8813731,0.897749
33,0.8793465,0.8962719
34,0.87743014,0.89454335
35,0.8756964,0.8930226
36,0.8742012,0.8919901
37,0.8727632,0.8906582
38,0.87144667,0.8890478
39,0.87017286,0.8869638
40,0.86897165,0.8864764
41,0.8678755,0.8859348
42,0.86685854,0.8851377
43,0.86594224,0.88414866
44,0.86513287,0.883536
45,0.86438453,0.88231367
46,0.8636235,0.8821042
47,0.8629254,0.88127905
48,0.8622443,0.88131255
49,0.8615964,0.8802099
50,0.8609934,0.8795746
51,0.86046416,0.8790506
52,0.85996336,0.87850183
53,0.85958004,0.87813133
54,0.85912097,0.8773802
55,0.8587016,0.87723476
56,0.85820794,0.87753415
57,0.8578372,0.8771144
58,0.85746866,0.87665117
59,0.8571192,0.8761657
60,0.8568045,0.875524
61,0.8564945,0.87527114
62,0.85621,0.87520295
63,0.8559052,0.8750952
64,0.85564846,0.87468904
65,0.855369,0.8743951
66,0.8551625,0.874141
67,0.8549378,0.87411046
68,0.8547412,0.87389165
69,0.85451347,0.87368137
70,0.85429484,0.8734463
71,0.85413265,0.87319094
72,0.8539081,0.87301785
73,0.85380834,0.87292254
74,0.85366035,0.8726359
75,0.85340744,0.87253726
76,0.8533057,0.87251097
77,0.853124,0.8722717
78,0.8529845,0.8723235
79,0.8528041,0.8719957
80,0.8526965,0.87195164
81,0.85261524,0.8718359
82,0.85248756,0.8716565
83,0.8523707,0.8714443
84,0.85226434,0.8716284
85,0.8521529,0.87144154
86,0.8520336,0.87164336
87,0.8519119,0.8714297
88,0.8518094,0.87131995
89,0.8516512,0.87117195
90,0.8516124,0.8708871
91,0.8515227,0.87097967
92,0.85145515,0.8708186
93,0.8513491,0.8704902
94,0.85130256,0.8704251
95,0.85124135,0.8704606
96,0.8511449,0.8705729
97,0.85108334,0.8703437
98,0.85098785,0.8702863
99,0.8509344,0.8701146
100,0.85085636,0.87057894
101,0.8507443,0.87006813
102,0.8506768,0.87027645
103,0.850609,0.870065
104,0.8505132,0.87015647
105,0.85044044,0.8700042
106,0.8503975,0.86950535
107,0.8502702,0.8694639
108,0.85026944,0.86935866
109,0.85019606,0.8693707
110,0.850116,0.86937714
111,0.85005194,0.8692535
112,0.8500284,0.869205
113,0.8500214,0.8691657
114,0.849959,0.86914074
115,0.84992486,0.8691298
116,0.8498929,0.8691483
117,0.84988,0.86910444
118,0.84979016,0.86907274
119,0.8497286,0.8689864
120,0.8497294,0.86897737
121,0.84973896,0.8689976
122,0.84968835,0.8689412
123,0.8496979,0.8689023
124,0.8496426,0.868892
125,0.849616,0.8688578
126,0.8496029,0.86891836
127,0.8495387,0.86880505
128,0.8494836,0.86881316
129,0.84946287,0.8687542
130,0.84944594,0.8687243
131,0.8494539,0.8687111
132,0.8494097,0.86871713
133,0.8494097,0.86866003
134,0.849383,0.8686355
135,0.8494011,0.86865616
136,0.84936446,0.86862445
137,0.84931785,0.868611
138,0.8493256,0.8685867
139,0.8493056,0.86860055
140,0.84926075,0.86856437
141,0.84921604,0.8685787
142,0.8492481,0.8685257
143,0.8492055,0.8685456
144,0.84922916,0.8685357
145,0.8492187,0.86849326
146,0.84919095,0.8684915
147,0.84917986,0.8684949
148,0.84914005,0.86851496
149,0.84912634,0.8684455
150,0.8490397,0.86846054
151,0.8490318,0.8684486
152,0.8490085,0.86842847
153,0.84903944,0.8684022
154,0.8489811,0.8683995
155,0.84898823,0.8683793
156,0.84896034,0.8683691
157,0.8489713,0.86837864
158,0.8489778,0.8683537
159,0.8489533,0.8683091
160,0.8489068,0.8683208
161,0.8489132,0.86832076
162,0.84890884,0.8683031
163,0.84886426,0.868291
164,0.84889174,0.8683025
165,0.84888947,0.86826897
166,0.8488078,0.8682521
167,0.84884167,0.8682522
168,0.848818,0.8682541
169,0.84881914,0.86824095
170,0.84883624,0.86823803
171,0.8488164,0.8682381
172,0.84879494,0.86821264
173,0.84874403,0.86821246
174,0.84878445,0.8681895
175,0.84878105,0.868191
176,0.8487498,0.8681821
177,0.8487497,0.8681783
178,0.8487608,0.86815184
179,0.84877056,0.8681539
180,0.84871423,0.8681718
181,0.8486693,0.86815244
182,0.84868014,0.86813205
183,0.84875983,0.8681321
184,0.8486759,0.8681219
185,0.8486391,0.8681114
186,0.8486704,0.8681128
187,0.8486782,0.8680857
188,0.84866464,0.8680917
189,0.8486375,0.8680892
190,0.8486816,0.8680755
191,0.8486567,0.8680596
192,0.8486314,0.86806
193,0.84868807,0.868068
194,0.8486351,0.8680763
195,0.84870034,0.8680506
196,0.848652,0.8680455
197,0.84864026,0.8680484
198,0.84864634,0.8680235
199,0.8486158,0.8680146
200,0.84858155,0.86803067
201,0.84856564,0.8680079
202,0.84857184,0.8680101
203,0.84859824,0.86799437
204,0.848572,0.8679883
